# Bundle file v0.3
23 13887
1.38857972906 -3.88545503399 0.243548003582
93 104 61
3 2 3242 1891.5246582 926.430969238 4 3494 1611.56030273 478.07409668 3 3462 1523.78027344 218.099731445
0.272910540025 -4.30700093496 0.659827062425
113 114 80
3 2 3248 675.586425781 463.446777344 4 3661 573.490234375 -123.006225586 13 2997 1987.28930664 783.682373047
-0.388977921275 -4.33067910318 3.69807238688
50 60 36
7 1 233 -191.559814453 -1353.87255859 20 255 264.030761719 -643.858398438 17 221 1117.77441406 -1027.31469727 18 236 371.871826172 -933.362548828 19 236 -298.042724609 -727.356201172 21 275 -39.9780273438 -553.762695313 22 287 1117.22583008 -745.827392578
0.555523570902 -4.18372777787 0.494475906068
119 128 73
2 2 3304 944.612548828 619.661132813 4 4138 793.022460938 62.9508056641
0.93914704657 -4.09841310693 -0.376445298921
28 29 19
4 2 3305 1381.6262207 1461.78198242 4 3825 1008.79223633 897.381286621 3 3703 870.208251953 564.707519531 11 2747 1096.27392578 -22.3610839844
1.30517738104 -3.95278317014 0.323107574871
107 113 70
2 2 3386 1765.07641602 826.205871582 4 3764 1519.32446289 372.092285156
1.27537803382 -3.90333603079 0.405514727318
60 72 37
2 2 3421 1744.81054688 753.234008789 4 3852 1516.38183594 295.670776367
0.209622094749 -4.31023853712 1.47076344977
40 42 27
3 2 3423 579.680908203 -219.620605469 4 4473 642.504882813 -814.748046875 3 5238 781.699951172 -1174.34814453
-3.31031695185 -5.2902723959 3.75331029754
202 220 171
9 2 4961 -1584.59191895 -1374.49975586 13 8104 -246.942138672 -1181.5168457 10 7995 25.7712402344 -1212.92236328 15 7812 -695.0078125 -684.9765625 19 6796 -1581.82458496 222.925292969 18 8209 -851.675537109 -68.8139648438 20 8600 -884.523803711 296.685180664 1 6296 -1639.33032227 -587.782470703 21 7484 -1212.76806641 428.719604492
0.85093081114 -4.08020002187 0.943624996686
193 204 144
2 2 3463 1216.49462891 212.045166016 4 5001 1152.89892578 -290.288330078
1.33356023264 -3.95014806851 -0.0546170766011
213 205 166
3 2 3475 1827.05224609 1213.67529297 4 3846 1476.01586914 733.603088379 3 5495 1349.61108398 454.254638672
1.33466298127 -3.95397546393 -0.0558859956992
213 205 166
2 2 3476 1827.05224609 1213.67529297 4 3845 1476.01586914 733.603088379
1.01692074477 -4.04353431629 -0.00324196222673
76 83 50
4 2 3479 1451.00073242 1121.05053711 4 3380 1153.09375 598.946716309 3 4811 1056.0300293 292.359375 11 3619 1379.02954102 -236.579467773
1.21339876195 -3.95376411182 1.59657385108
23 34 6
2 2 3543 1581.51953125 -440.208618164 4 3495 1683.18237305 -890.869384766
0.365383637395 -4.25236660914 1.36028790273
53 66 29
2 2 3571 721.616943359 -137.885375977 4 3404 761.577148438 -710.858398438
0.879011467562 -4.06811203331 1.58901037397
79 88 36
5 2 3577 1211.29467773 -392.330932617 4 3376 1301.76098633 -894.413085938 3 3870 1462.79101563 -1191.27246094 19 4076 1467.51782227 310.595458984 1 3277 1312.08178711 -15.7742919922
0.127703650845 -4.31444714871 0.0593033984799
51 66 25
6 2 3584 577.343261719 978.850097656 4 5140 368.420898438 340.957763672 6 4644 1945.01831055 526.72277832 5 5559 1864.51513672 262.805175781 7 6632 1824.51367188 21.4377441406 13 3256 1835.90478516 1310.97924805
1.07116326602 -4.04142855231 0.815619574976
108 123 75
3 2 3589 1453.00439453 329.186401367 4 3601 1354.59179688 -139.042724609 3 3549 1380.10913086 -410.895385742
-0.093920776364 -4.39608650761 1.33425845201
72 75 46
5 2 3607 334.39453125 -87.3225097656 4 3389 370.854980469 -719.253173828 9 2867 1922.51855469 -238.986572266 10 2595 1909.03076172 -37.09375 14 2654 1965.75341797 257.423706055
0.591142268543 -4.17098784367 2.00397280341
98 111 68
2 2 3620 901.266113281 -726.843505859 4 3205 1082.77001953 -1293.20068359
1.10965079476 -3.97993956953 0.0991660168482
201 196 143
3 2 3659 1556.76806641 1043.11047363 4 2449 1271.93237305 537.854125977 3 2611 1185.56738281 243.375610352
1.24283137766 -3.93850376971 0.65170896177
103 110 75
2 2 3663 1679.0078125 496.859619141 4 3910 1521.52905273 48.6713867188
1.27114126555 -3.88797202104 -0.185747766717
237 199 173
4 2 3673 1788.19287109 1372.67358398 4 4651 1402.39208984 863.243713379 3 5149 1256.75927734 563.949401855 11 5077 1475.98828125 64.6279296875
0.800552136318 -4.1211379886 -0.370731225544
143 158 102
2 2 3698 1237.39086914 1442.24230957 4 3964 882.388427734 856.118591309
-0.038476997581 -4.3695690478 1.82409721014
90 89 56
2 2 3712 358.266601563 -489.767822266 4 4119 486.823974609 -1130.3503418
0.917422927827 -4.05420193639 1.88895432851
62 76 32
2 2 3716 1234.46557617 -676.167724609 4 3245 1404.91088867 -1189.21923828
1.24374397763 -3.93564708253 0.610685333507
99 113 64
3 2 3756 1682.79736328 538.988098145 4 4355 1517.31274414 88.4232177734 3 3775 1499.04541016 -170.973876953
1.18888255467 -3.92756637269 1.3455768855
29 48 12
2 2 3772 1577.90332031 -193.297729492 4 3048 1610.84643555 -643.882568359
1.2885350373 -3.94547340725 -0.114356372327
106 85 58
4 2 3787 1783.04443359 1274.62145996 4 4247 1420.30004883 781.620666504 3 4810 1287.15478516 493.277648926 11 4046 1531.14770508 12.2933349609
0.587268855306 -4.17927320435 1.92663474519
36 33 15
2 2 3797 900.672119141 -656.341796875 4 3485 1064.1184082 -1217.98632813
0.815745428325 -4.08218633118 1.99509765424
138 150 108
2 2 3818 1124.10253906 -758.893554688 4 3220 1316.77783203 -1294.42626953
0.213382591677 -4.27578825895 2.02994772442
42 46 24
7 4 4660 737.671630859 -1314.99316406 15 4969 1435.02172852 -229.806884766 19 6347 687.361328125 212.569580078 18 5916 1329.67822266 69.2220458984 20 6309 1328.64819336 270.027099609 1 4894 587.234375 -228.853271484 21 6449 1021.08959961 331.054443359
0.239267599601 -4.26256459184 1.62348015635
134 154 102
8 2 3921 597.395019531 -351.58203125 4 5472 693.652099609 -954.974121094 3 5951 854.6171875 -1317.26245117 13 2664 1948.00756836 -104.01574707 15 3101 1528.70922852 120.982543945 19 3486 873.713623047 525.442382813 20 3002 1545.22216797 592.630859375 18 3264 1502.91674805 401.840209961
0.697768684485 -4.1160568793 1.99863974181
184 163 132
3 2 3929 1006.02661133 -744.708007813 4 3664 1193.34936523 -1296.03295898 19 2910 1107.26171875 40.7320556641
1.22938768774 -3.95021322653 0.397812335567
208 221 178
2 2 3932 1676.79248047 751.207519531 4 3999 1456.05664063 287.441894531
0.594464429493 -4.14297597885 0.310588080192
253 245 217
3 2 3996 995.279296875 794.142089844 4 3643 802.043457031 230.689086914 3 3209 771.959472656 -103.980102539
0.594464429493 -4.14297597885 0.310588080192
253 245 217
3 2 3997 995.279296875 794.142089844 4 3642 802.043457031 230.689086914 3 3208 771.959472656 -103.980102539
0.652475463074 -4.13669241595 0.769897432477
23 42 9
3 2 4056 1024.73657227 373.952392578 4 3936 929.199462891 -159.219726563 3 2964 963.589599609 -480.479125977
0.251853547052 -4.27242929238 1.24341528345
149 168 107
3 2 4064 626.438232422 -31.5147705078 4 3438 643.741699219 -618.8515625 3 3046 752.171630859 -974.395263672
1.49408687086 -3.87373953218 0.710143902571
120 130 89
2 2 4066 1984.15234375 440.493652344 4 4080 1826.90722656 39.7928466797
0.917441594581 -4.10659748383 -0.145353902163
45 39 27
3 2 4107 1343.86474609 1235.25097656 4 5201 1026.23608398 690.405639648 3 6725 918.320800781 367.624755859
1.37163483629 -3.90498038211 0.622470135023
149 159 107
2 2 4132 1836.00756836 529.606140137 4 3598 1663.69262695 102.237304688
-0.128092272994 -4.4263357869 0.571026775651
161 165 120
6 2 4160 342.618164063 529.529968262 4 4225 240.025878906 -107.341918945 6 3351 1807.91113281 30.0931396484 7 3037 1819.70336914 -476.64440918 10 3196 1896.87036133 623.960449219 18 3396 1566.09106445 1403.11206055
0.779832620252 -4.11954168032 -0.0210566363147
51 58 23
4 2 4163 1194.93920898 1109.82849121 4 5271 920.047851563 554.317932129 3 6260 835.541992188 223.607421875 11 6549 1185.12939453 -357.579101563
1.21506649054 -3.92041452414 0.129917278245
108 114 63
4 2 4167 1690.9597168 1031.7109375 4 5467 1396.43701172 542.28125 3 4779 1304.27172852 259.84387207 11 6210 1641.24975586 -210.865234375
0.586725303032 -4.21704774242 -0.147569024202
175 183 132
3 2 4204 1004.74316406 1192.19116211 4 4932 722.966552734 606.26361084 3 6818 634.884033203 254.480712891
0.405093054073 -4.28266210345 1.05741025004
220 224 219
6 2 4206 769.313964844 119.759887695 4 5429 745.291503906 -440.481201172 19 4375 1255.79394531 942.686767578 15 4056 1803.00097656 618.083984375 18 4059 1894.75195313 863.807861328 1 4523 968.109130859 554.913879395
1.27733029185 -3.89661661163 1.46700273869
192 209 163
2 2 4310 1676.71679688 -323.716430664 4 5857 1744.83032227 -761.768554688
0.581967535456 -4.16496301999 0.167592521457
76 83 51
3 2 4313 985.895996094 921.493286133 4 5821 767.753173828 348.1953125 11 5763 1152.02319336 -600.336914063
0.0725325903512 -4.36780785877 1.14271499721
53 52 39
7 2 4418 478.018066406 60.9797363281 4 4509 477.580322266 -544.654296875 15 3238 1451.79370117 558.009521484 1 3282 655.851074219 532.077636719 18 3204 1530.88867188 856.470825195 19 3484 931.675048828 973.280395508 20 3019 1634.94848633 1059.66625977
0.167991330967 -4.3231058715 0.0985743515397
35 50 8
5 2 4425 612.530761719 943.397460938 4 5013 406.392822266 314.958740234 6 3920 1994.27050781 502.65814209 13 3928 1879.61376953 1279.2109375 1 4050 975.403564453 1442.85375977
0.996605020477 -4.06938638803 -0.122124298107
35 34 23
4 2 4453 1429.30395508 1228.60888672 4 4495 1109.13427734 695.139221191 3 4855 999.577636719 380.345581055 11 4402 1289.70825195 -163.740234375
0.996605020477 -4.06938638803 -0.122124298107
35 34 23
4 2 4454 1429.30395508 1228.60888672 4 4494 1109.13427734 695.139221191 3 4854 999.577636719 380.345581055 11 4401 1289.70825195 -163.740234375
-0.773541022255 -4.5726966444 2.1609382591
239 234 193
2 4 4730 -29.2734375 -1412.88818359 15 4847 631.401611328 -153.945800781
1.25609826468 -3.907022099 1.4574777382
73 89 51
2 2 4509 1651.33349609 -311.764038086 4 5757 1714.61279297 -752.541992188
0.644293140825 -4.12223957764 1.70956492762
65 64 38
3 2 4530 971.058837891 -477.782348633 4 4115 1086.72509766 -1022.06518555 3 3733 1267.14355469 -1348.44604492
1.03436918524 -4.05057101819 0.681384327351
45 66 37
3 2 4531 1422.49121094 457.850952148 4 4533 1290.49707031 -21.2863769531 3 6321 1295.8984375 -298.775512695
-0.310113157537 -4.45629996908 1.45075131215
56 71 35
4 2 4568 162.408203125 -166.044555664 4 3521 219.435546875 -827.162353516 6 3925 1818.14697266 -738.086914063 9 4568 1725.05371094 -336.457763672
1.16829631572 -3.96424551483 1.45246903491
33 42 11
5 2 4569 1539.66259766 -294.66809082 4 5684 1598.99194336 -747.166992188 3 5630 1735.41186523 -1007.69506836 19 5098 1848.24780273 309.584350586 1 4964 1669.48828125 39.1007080078
1.48351134166 -3.85282353368 0.809717398761
105 123 78
2 2 4572 1973.18261719 339.198364258 4 4616 1845.47192383 -61.4584960938
0.863023783913 -4.07126861428 -0.266032211271
53 62 22
4 2 4609 1303.40307617 1362.46386719 4 5836 959.443115234 794.47869873 3 6964 837.34765625 457.586914063 11 9296 1102.76660156 -135.144897461
0.867180212922 -4.09707076447 -0.275294928979
53 62 22
2 2 4610 1303.40307617 1362.46386719 4 5835 959.443115234 794.47869873
0.514089049219 -4.21927417089 1.08215339862
53 61 28
2 2 4637 870.98046875 96.0601806641 4 5213 850.229248047 -452.844482422
0.736184434307 -4.09585635664 0.84412888787
41 59 21
2 2 4676 1106.91992188 307.485351563 4 5602 1023.83447266 -215.665283203
1.012122545 -4.02499395544 0.46987357979
104 121 82
2 2 4716 1418.60375977 666.002990723 4 6276 1234.98510742 172.24609375
1.16324009867 -3.97422841015 0.949523797861
155 173 128
3 2 4721 1561.94311523 199.826660156 4 4906 1488.82617188 -253.257202148 3 5797 1534.05053711 -512.554321289
1.16324009867 -3.97422841015 0.949523797861
155 173 128
3 2 4722 1561.94311523 199.826660156 4 4907 1488.82617188 -253.257202148 3 5798 1534.05053711 -512.554321289
0.670111465688 -4.17060876214 0.607847593093
198 196 155
2 2 4779 1047.87109375 517.288635254 4 4699 914.707763672 -16.8820800781
-3.82533347324 -5.53821337461 2.98021148577
72 80 42
7 2 6251 -1727.15551758 -851.072021484 13 7472 -387.348754883 -715.587890625 9 7705 -50.7954101563 -1039.70166016 10 6899 -104.032714844 -749.368652344 16 8225 -125.418701172 187.003051758 17 9075 -140.71887207 273.615234375 22 8076 -42.5593261719 608.579528809
1.30986810175 -3.92129815385 0.879890854968
33 38 9
3 2 4799 1744.10180664 266.577636719 4 5260 1644.46337891 -162.492431641 3 5205 1672.54443359 -406.149658203
0.648103470568 -4.13497195008 1.20913979464
70 83 50
2 2 4801 996.346679688 -23.3983154297 4 6362 1001.31811523 -556.840332031
1.25314902594 -3.95572692713 0.798628835396
60 68 37
2 2 4808 1674.7019043 347.285522461 4 4973 1556.99633789 -92.4437255859
1.25314902594 -3.95572692713 0.798628835396
60 68 37
2 2 4809 1674.7019043 347.285522461 4 4972 1556.99633789 -92.4437255859
0.913301955116 -4.09931071213 -0.0574324953546
178 195 152
4 2 4830 1333.06591797 1154.22290039 4 3520 1038.63085938 614.869567871 3 3777 943.244628906 295.821166992 11 4109 1264.57446289 -258.125854492
0.90401444631 -4.08841555298 -0.216837926306
156 161 120
2 2 4839 1338.6550293 1310.62573242 4 6492 1003.85253906 753.522644043
0.649577633395 -4.12808918844 0.57482629107
38 40 24
3 2 4853 1033.34570313 554.562133789 4 6254 895.563232422 10.3780517578 3 7091 901.177490234 -311.341552734
0.672762982464 -4.10622761323 0.679141184574
68 82 46
2 2 4858 1053.41259766 460.527099609 4 4866 935.280273438 -76.9755859375
0.282683855884 -4.24443409417 0.232064846934
84 94 43
2 2 4867 705.308349609 843.336914063 4 5777 517.602294922 235.706787109
0.873140172524 -4.08097942382 -0.241426045628
49 56 19
3 2 4875 1309.53100586 1336.29211426 4 6429 972.892333984 771.334411621 3 8136 853.297363281 437.558837891
1.1461630438 -3.9648666763 0.271616890272
61 74 28
4 2 4882 1590.71508789 874.003051758 4 4725 1343.64306641 388.755493164 3 4813 1278.63647461 104.581420898 11 4610 1676.72412109 -366.944702148
1.28020454805 -3.92140326681 0.908131830512
36 42 18
2 2 4885 1708.99609375 239.057983398 4 5728 1617.89208984 -194.648071289
1.36006778596 -3.93881114177 -0.0244827142905
255 250 209
2 2 4944 1858.27563477 1187.95007324 4 7875 1513.20239258 713.693359375
-0.193875028872 -4.41542280485 1.41662120539
77 90 54
2 2 4993 253.596191406 -147.664794922 4 5925 304.329345703 -794.312255859
-0.193652274052 -4.42462798518 1.41801921735
77 90 54
9 2 4994 253.596191406 -147.664794922 4 5926 304.329345703 -794.312255859 6 4345 1920.94482422 -704.328857422 9 4072 1830.10205078 -310.932861328 1 5149 382.924804688 350.26965332 10 4309 1810.27490234 -105.147583008 13 4957 1517.20727539 76.7730712891 14 4127 1854.30859375 196.717651367 15 5897 1169.71630859 346.205322266
1.10241427457 -3.97535816806 1.28097671801
50 60 19
2 2 5012 1476.09814453 -121.440917969 4 5971 1491.86157227 -584.503173828
0.343697391562 -4.26147148151 0.0795080005487
69 78 54
2 2 5015 766.847412109 973.619812012 4 6918 547.536621094 368.496582031
1.44700380212 -3.88819709089 0.509918219027
41 53 15
2 2 5046 1938.85668945 647.441162109 4 5734 1726.2902832 228.663452148
1.30718451562 -3.94732524312 -0.10239165292
134 112 83
4 2 5059 1801.07275391 1262.88244629 4 5448 1441.02709961 773.953552246 3 5889 1309.37866211 488.612731934 11 5587 1555.37719727 14.3831787109
-0.306791769544 -4.48229051114 1.55588775645
68 84 41
6 2 5063 165.633300781 -247.647705078 4 6523 240.397705078 -909.942626953 6 4511 1847.25073242 -826.395263672 5 4966 1939.37963867 -1103.94726563 9 3996 1737.37548828 -423.618164063 10 4269 1705.77880859 -213.26574707
1.2654759402 -3.9299764236 1.04487119265
160 177 131
3 2 5074 1680.42602539 102.160888672 4 6032 1628.49560547 -332.394287109 3 5833 1688.6081543 -579.052978516
0.0646177065228 -4.30941497247 1.75045498282
147 155 106
3 2 5098 445.276855469 -444.862792969 4 6060 560.993652344 -1071.21630859 3 6495 739.887695313 -1455.00366211
0.642632146543 -4.1186445844 0.286193722753
67 66 36
4 2 5115 1044.16259766 823.528869629 4 7236 841.628417969 262.724975586 3 8084 807.051025391 -70.7155761719 11 9582 1270.52563477 -658.059082031
0.980261891303 -4.04946857615 0.808321076782
156 160 119
2 2 5127 1359.4050293 337.905639648 4 5921 1260.72045898 -146.669555664
1.35369686819 -3.90322318765 0.618308014095
47 55 25
3 2 5152 1817.54150391 534.339172363 4 5972 1643.08618164 102.766357422 3 6943 1623.72436523 -142.519897461
1.11089010363 -4.00195105644 0.203970364388
57 63 25
2 2 5153 1546.40991211 931.718383789 4 6894 1288.25073242 437.465576172
1.10893498014 -3.97777802344 0.639039566799
72 89 47
2 2 5171 1521.98925781 506.927368164 4 5353 1372.18530273 35.1700439453
-3.02594628223 -5.23042661 3.70062310975
225 227 202
12 2 5378 -1453.87243652 -1380.82055664 13 7057 -135.861083984 -1191.64331055 10 7419 132.521240234 -1230.84985352 14 9392 52.8168945313 -777.977783203 15 6982 -588.098144531 -704.237792969 17 9241 -14.8966064453 -193.624633789 19 6291 -1463.93579102 177.519775391 18 7914 -747.211914063 -104.208129883 20 7665 -782.5390625 253.058837891 1 5810 -1514.16625977 -611.699462891 21 7047 -1104.53625488 379.74597168 22 8139 53.2358398438 125.227294922
0.452744493071 -4.21202447084 1.03597103256
165 160 122
2 2 5183 818.156738281 139.170898438 4 4569 788.142578125 -420.690429688
1.45242489722 -3.85770198565 0.783015243418
254 255 222
3 2 5192 1938.84082031 366.821044922 4 5336 1802.07617188 -40.1860351563 3 5212 1805.57885742 -269.518188477
1.45242489722 -3.85770198565 0.783015243418
254 255 222
3 2 5193 1938.84082031 366.821044922 4 5337 1802.07617188 -40.1860351563 3 5213 1805.57885742 -269.518188477
1.21083917987 -3.94861978952 0.240301104808
81 99 54
2 2 5211 1669.15698242 910.379394531 4 5439 1406.22363281 432.806762695
0.760783806395 -4.10796009923 1.08199085298
39 34 15
2 2 5225 1115.13769531 86.9486083984 4 4737 1088.09155273 -428.471313477
0.761498980566 -4.11789735032 1.08240106426
39 34 15
4 2 5226 1115.13769531 86.9486083984 4 4738 1088.09155273 -428.471313477 19 5120 1598.73803711 811.737365723 1 4934 1315.84643555 478.0859375
0.895779618943 -4.10795411875 -0.0586176197167
18 14 4
2 2 5232 1315.09082031 1152.05529785 4 5801 1021.04492188 609.619873047
0.693739628305 -4.15741940987 -0.0324517715795
196 203 165
2 2 5239 1106.82983398 1107.82275391 4 4881 836.448486328 539.481933594
0.834335241903 -4.07104780962 1.77068354154
105 93 74
3 2 5284 1157.19873047 -556.994628906 4 5427 1293.70092773 -1074.43823242 3 4647 1485.98242188 -1381.67724609
0.145802389264 -4.38751529405 0.858067697667
25 21 9
10 2 5325 553.614501953 292.522338867 4 6407 497.879394531 -301.091796875 3 7576 557.809570313 -661.453369141 11 6109 1241.00878906 -1339.71850586 13 3479 1850.73803711 578.940979004 15 3747 1572.10498047 804.108459473 1 3971 780.078857422 760.709777832 18 3054 1711.55932617 1093.02770996 19 3177 1111.60253906 1188.59680176 20 2681 1845.56152344 1288.10791016
0.0757299845849 -4.28987144597 1.62413076932
57 73 30
5 2 5363 458.415527344 -340.525024414 4 4933 551.718505859 -964.979736328 3 4796 712.988769531 -1345.14257813 13 3831 1773.96557617 -102.720703125 1 5199 555.250488281 133.764160156
0.597540245487 -4.17298196417 1.47625043729
78 79 43
3 2 5382 933.255859375 -258.755004883 4 5378 996.49609375 -801.297119141 3 4601 1135.06542969 -1123.15283203
0.308255793033 -4.35184854331 0.986243621908
36 40 18
2 2 5393 687.571289063 182.966796875 4 5003 652.137207031 -388.521484375
0.308255793033 -4.35184854331 0.986243621908
36 40 18
2 2 5394 687.571289063 182.966796875 4 5002 652.137207031 -388.521484375
0.79106313797 -4.06482713226 0.959299267406
79 97 57
2 2 5402 1158.41015625 200.563354492 4 5037 1100.70678711 -313.777954102
-0.143479829435 -4.45382596125 1.1023336421
95 103 61
4 2 5417 309.382324219 102.169067383 4 5309 303.708496094 -530.052246094 6 3919 1907.15625 -420.42565918 5 4297 1950.14550781 -682.398925781
0.872192334436 -4.1123093588 -0.413780542505
22 23 6
4 2 5434 1313.64208984 1489.30187988 4 6399 940.257080078 910.987487793 3 7178 800.994140625 570.415649414 11 7601 1026.60693359 -34.591796875
0.53892825914 -4.181856455 2.03888568032
47 58 23
2 2 5443 850.902832031 -750.722167969 4 5135 1038.01953125 -1327.05664063
0.755586146279 -4.06232659128 0.759576059638
34 38 18
2 2 5453 1133.44311523 389.45690918 4 4217 1033.69726563 -136.245361328
1.36568182287 -3.91098387065 0.374636711384
13 15 0
4 2 5457 1847.81762695 782.723205566 4 5490 1604.07275391 341.479370117 3 5660 1540.82861328 86.8287353516 11 5858 1957.18383789 -316.317016602
-0.252877614692 -4.51268611671 1.27363043451
170 172 128
9 2 5463 220.486572266 -28.2673339844 4 6229 246.935302734 -672.175537109 9 4176 1774.31811523 -186.31640625 10 4024 1764.83325195 19.5366210938 1 4313 370.097167969 471.216064453 13 4151 1469.91845703 193.006958008 14 3712 1830.87084961 322.401000977 15 4368 1149.25317383 465.616210938 17 3287 1959.51489258 749.994995117
1.41806347237 -3.88243151817 0.307412453473
226 235 181
3 2 5464 1923.14135742 860.221618652 4 4756 1656.24291992 422.594482422 3 4655 1577.72363281 169.571899414
1.41806347237 -3.88243151817 0.307412453473
226 235 181
3 2 5465 1923.14135742 860.221618652 4 4757 1656.24291992 422.594482422 3 4656 1577.72363281 169.571899414
0.0949500509887 -4.39377045164 0.309475709667
145 159 107
2 2 5482 539.280761719 748.124145508 4 7116 380.931396484 130.924926758
0.66006395442 -4.17018958752 0.0292724770048
151 155 111
3 2 5512 1068.515625 1046.52148438 4 5681 816.025878906 479.271972656 3 6216 746.794189453 141.580688477
1.3712588955 -3.88890123063 0.291813122162
197 206 150
3 2 5515 1869.36206055 873.981323242 4 5109 1599.69042969 426.806640625 3 5259 1521.85449219 168.024414063
0.891640929962 -4.06942203474 0.827574184023
35 42 25
2 2 5518 1264.61230469 320.656982422 4 5995 1174.26831055 -177.956665039
0.750454558135 -4.09740515057 0.39959185578
63 69 31
2 2 5524 1145.13964844 720.857971191 4 6044 962.654052734 183.909057617
0.750395707176 -4.09452237121 0.400226479833
63 69 31
3 2 5525 1145.13964844 720.857971191 4 6043 962.654052734 183.909057617 3 7059 939.404296875 -133.932617188
1.26951579963 -3.93363309022 0.0533564827073
60 62 28
2 2 5609 1752.92724609 1106.77709961 4 5017 1434.96899414 623.070678711
1.23465271712 -3.94258744751 0.86292081031
65 79 43
2 2 5625 1654.47949219 284.778198242 4 4806 1554.24462891 -157.658569336
1.26501713782 -3.93002467514 0.969068206049
110 131 93
3 2 5719 1685.99047852 177.891479492 4 5488 1612.15698242 -257.770019531 3 7278 1657.37475586 -505.070556641
1.26354010587 -3.92311117179 0.969407671417
110 131 93
2 2 5720 1685.99047852 177.891479492 4 5487 1612.15698242 -257.770019531
0.565859273997 -4.1588773264 0.48375445263
181 179 135
2 2 5721 955.797607422 633.786132813 4 6183 803.209960938 75.3332519531
1.10741183823 -3.99052720007 0.27668965299
191 195 138
2 2 5723 1541.45141602 862.424072266 4 5373 1299.77001953 371.928222656
1.36939822776 -3.88479466541 0.277954821724
69 76 44
2 2 5724 1867.62475586 890.558959961 4 8260 1596.90673828 440.224121094
0.381080023156 -4.29175621581 1.08329198165
209 209 180
4 2 5794 747.251708984 99.5476074219 4 5625 730.020751953 -464.957519531 3 6564 814.638916016 -803.030273438 11 5568 1570.86035156 -1437.36132813
1.37655472226 -3.90933353496 0.143726185665
182 181 136
3 2 5812 1876.984375 1023.27960205 4 5621 1570.55322266 565.133300781 3 5402 1469.34716797 301.506225586
0.654113942655 -4.12516487239 1.746363202
28 22 8
3 2 5814 976.673828125 -510.950439453 4 6334 1102.87060547 -1054.69995117 3 6980 1290.21899414 -1381.41918945
0.725789502903 -4.14138033132 0.592496211114
55 60 36
4 2 5837 1105.35180664 536.585754395 4 7367 966.979492188 4.58190917969 19 5003 1815.76831055 1288.13793945 1 4748 1406.53588867 946.279724121
0.829184785262 -4.12569672869 -0.0688961894026
78 92 43
2 2 5849 1246.09570313 1154.57727051 4 6235 955.967529297 602.104003906
1.3998786335 -3.90574544393 0.490688770794
50 58 26
3 2 5853 1879.51098633 663.982971191 4 5428 1665.86254883 236.453735352 3 5973 1620.82348633 -8.94995117188
0.63013333028 -4.16194101169 0.964650662468
73 91 47
4 2 5854 990.323974609 197.708740234 4 5526 940.510742188 -337.767944336 3 5809 1002.78710938 -655.0234375 11 4440 1707.49194336 -1228.21679688
0.966185074623 -4.0392862293 1.64011545379
214 209 172
3 2 5915 1301.01098633 -450.483032227 4 6253 1407.62963867 -941.448730469 3 5817 1578.36035156 -1228.69067383
0.323774714353 -4.2693491871 0.548586809696
79 87 49
4 2 5928 724.998779297 563.605285645 4 7141 598.406982422 -22.6490478516 15 4488 1818.00195313 1108.31896973 1 5289 1013.95385742 1024.08276367
1.31098533784 -3.91888090715 0.832761984781
207 226 176
2 2 5935 1748.61474609 314.595458984 4 5667 1636.68798828 -115.440795898
0.804070098644 -4.09459279943 1.39849136366
143 155 120
2 2 5952 1142.56445313 -207.186279297 4 5211 1188.36254883 -718.170166016
0.783995463184 -4.12091823036 0.928596184378
58 74 35
2 2 5954 1144.41357422 226.596069336 4 7125 1081.30883789 -284.961303711
1.25475947806 -3.92204676889 1.49251675231
154 172 125
3 2 5973 1643.39770508 -345.091186523 4 5075 1717.30761719 -786.192382813 3 4681 1859.72192383 -1035.10302734
0.348530262903 -4.28219001064 0.976914405769
225 223 175
3 2 6010 724.534667969 191.595581055 4 7387 685.654052734 -378.939941406 15 4715 1758.80175781 697.842224121
1.17388485299 -3.95344880881 0.232319299175
59 67 25
3 2 6057 1627.81640625 917.134887695 4 5937 1365.98339844 431.568359375 11 5026 1674.46142578 -318.533691406
1.30536329302 -3.91655542801 0.90327972023
196 197 155
2 2 6070 1738.18139648 243.650634766 4 7288 1646.27612305 -185.979370117
0.626031440731 -4.13961045522 1.77204247276
141 138 100
2 2 6072 948.145751953 -529.079101563 4 4956 1077.64208984 -1079.60009766
1.3166377929 -3.92196279669 1.29284892766
48 50 26
3 2 6130 1723.8269043 -149.597290039 4 5618 1740.02124023 -574.64453125 3 6305 1844.9855957 -813.152587891
0.861168767188 -4.10397911417 0.731178756305
32 26 11
4 2 6134 1234.74829102 408.381591797 4 6701 1122.68359375 -95.9105224609 3 7279 1143.29345703 -391.281738281 11 6569 1743.68359375 -906.769287109
1.24160714743 -3.94366737744 0.537598342966
174 192 140
4 2 6159 1684.17163086 610.662780762 4 8025 1496.59545898 158.139648438 3 7454 1468.60205078 -104.566772461 11 5820 1964.48852539 -529.516601563
1.35440770703 -3.9003429428 0.750402079385
220 229 174
3 2 6169 1809.26782227 399.361450195 4 5362 1672.92919922 -26.4049072266 3 5164 1676.14257813 -268.443603516
1.12954080316 -3.96184549579 1.39221513073
20 36 4
2 2 6192 1502.01757813 -232.726196289 4 8019 1546.75317383 -693.069091797
1.38365642583 -3.89101174594 0.276377809023
188 208 157
2 2 6271 1882.19140625 890.37890625 4 7366 1609.33911133 443.507446289
1.42033176897 -3.88449396222 0.292546802437
75 84 53
